12:30:55 DEBUG JenaIOEnvironment    :: Failed to find configuration: location-mapping.ttl;location-mapping.rdf;location-mapping.n3;etc/location-mapping.rdf;etc/location-mapping.n3;etc/location-mapping.ttl
12:30:55 DEBUG StreamManager        :: open(http://spinrdf.org/spl)
12:30:55 DEBUG StreamManager        :: Not mapped: http://spinrdf.org/spl
12:30:56 DEBUG HttpOp               :: [1] GET http://spinrdf.org/spl
12:30:56 DEBUG PoolingClientConnectionManager :: Connection request: [route: {}->http://spinrdf.org][total kept alive: 0; route allocated: 0 of 5; total allocated: 0 of 10]
12:30:56 DEBUG PoolingClientConnectionManager :: Connection leased: [id: 0][route: {}->http://spinrdf.org][total kept alive: 0; route allocated: 1 of 5; total allocated: 1 of 10]
12:30:56 DEBUG DefaultClientConnectionOperator :: Connecting to spinrdf.org:80
12:30:56 DEBUG RequestAddCookies    :: CookieSpec selected: best-match
12:30:56 DEBUG RequestAuthCache     :: Auth cache not set in the context
12:30:56 DEBUG RequestTargetAuthentication :: Target auth state: UNCHALLENGED
12:30:56 DEBUG RequestProxyAuthentication :: Proxy auth state: UNCHALLENGED
12:30:56 DEBUG SystemDefaultHttpClient :: Attempt 1 to execute request
12:30:56 DEBUG DefaultClientConnection :: Sending request: GET /spl HTTP/1.1
12:30:56 DEBUG wire                 :: >> "GET /spl HTTP/1.1[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Accept: text/turtle,application/n-triples;q=0.9,application/ld+json;q=0.8,application/rdf+xml;q=0.7,*/*;q=0.5[\r][\n]"
12:30:56 DEBUG wire                 :: >> "User-Agent: Apache-Jena-ARQ/2.11.2[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Host: spinrdf.org[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Connection: Keep-Alive[\r][\n]"
12:30:56 DEBUG wire                 :: >> "[\r][\n]"
12:30:56 DEBUG headers              :: >> GET /spl HTTP/1.1
12:30:56 DEBUG headers              :: >> Accept: text/turtle,application/n-triples;q=0.9,application/ld+json;q=0.8,application/rdf+xml;q=0.7,*/*;q=0.5
12:30:56 DEBUG headers              :: >> User-Agent: Apache-Jena-ARQ/2.11.2
12:30:56 DEBUG headers              :: >> Host: spinrdf.org
12:30:56 DEBUG headers              :: >> Connection: Keep-Alive
12:30:56 DEBUG wire                 :: << "HTTP/1.1 200 OK[\r][\n]"
12:30:56 DEBUG wire                 :: << "Date: Sun, 02 Aug 2015 09:30:57 GMT[\r][\n]"
12:30:56 DEBUG wire                 :: << "Server: Apache[\r][\n]"
12:30:56 DEBUG wire                 :: << "Last-Modified: Mon, 28 Jul 2014 03:05:21 GMT[\r][\n]"
12:30:56 DEBUG wire                 :: << "Accept-Ranges: bytes[\r][\n]"
12:30:56 DEBUG wire                 :: << "Content-Length: 240475[\r][\n]"
12:30:56 DEBUG wire                 :: << "Keep-Alive: timeout=3, max=100[\r][\n]"
12:30:56 DEBUG wire                 :: << "Connection: Keep-Alive[\r][\n]"
12:30:56 DEBUG wire                 :: << "Content-Type: text/plain[\r][\n]"
12:30:56 DEBUG wire                 :: << "[\r][\n]"
12:30:56 DEBUG DefaultClientConnection :: Receiving response: HTTP/1.1 200 OK
12:30:56 DEBUG headers              :: << HTTP/1.1 200 OK
12:30:56 DEBUG headers              :: << Date: Sun, 02 Aug 2015 09:30:57 GMT
12:30:56 DEBUG headers              :: << Server: Apache
12:30:56 DEBUG headers              :: << Last-Modified: Mon, 28 Jul 2014 03:05:21 GMT
12:30:56 DEBUG headers              :: << Accept-Ranges: bytes
12:30:56 DEBUG headers              :: << Content-Length: 240475
12:30:56 DEBUG headers              :: << Keep-Alive: timeout=3, max=100
12:30:56 DEBUG headers              :: << Connection: Keep-Alive
12:30:56 DEBUG headers              :: << Content-Type: text/plain
12:30:56 DEBUG SystemDefaultHttpClient :: Connection can be kept alive for 3000 MILLISECONDS
12:30:56 DEBUG StreamManager        :: Found: http://spinrdf.org/spl (LocatorHTTP)
12:30:57 DEBUG wire                 :: << "<"
12:30:57 DEBUG wire                 :: << "?"
12:30:57 DEBUG wire                 :: << "x"
12:30:57 DEBUG wire                 :: << "m"
12:30:57 DEBUG wire                 :: << "l"
12:30:57 DEBUG wire                 :: << " "
12:30:57 DEBUG wire                 :: << "v"
12:30:57 DEBUG wire                 :: << "e"
12:30:57 DEBUG wire                 :: << "r"
12:30:57 DEBUG wire                 :: << "s"
12:30:57 DEBUG wire                 :: << "i"
12:30:57 DEBUG wire                 :: << "o"
12:30:57 DEBUG wire                 :: << "n"
12:30:57 DEBUG wire                 :: << "="
12:30:57 DEBUG wire                 :: << """
12:30:57 DEBUG wire                 :: << "1"
12:30:57 DEBUG wire                 :: << "."
12:30:57 DEBUG wire                 :: << "0"
12:30:57 DEBUG wire                 :: << """
12:30:57 DEBUG wire                 :: << "?"
12:30:57 DEBUG wire                 :: << ">"
12:30:57 DEBUG wire                 :: << "[\r][\n]"
12:30:57 DEBUG wire                 :: << "<rdf:RDF[\r][\n]"
    TERM <::predicate> ?predicate
12:31:10 DEBUG LockMRSW             :: Lock : main
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (_:b0 <::type> ?TYPE_CLASS) (_:b0 <::type> ?directType)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       50 : _:b0 <::type> ?TYPE_CLASS
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?TYPE_CLASS
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (?type <::constraint> ?attribute) (?attribute <::defaultValue> ?defaultValue) (?attribute <::predicate> ?predicate)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       30 : ?type <::constraint> ?attribute
    1       30 : ?attribute <::defaultValue> ?defaultValue
    2       30 : ?attribute <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    ?type <::constraint> ?attribute
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1        2 : TERM <::defaultValue> ?defaultValue
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::defaultValue> ?defaultValue
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1          : null
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::predicate> ?predicate
12:31:10 DEBUG LockMRSW             :: Lock : main
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (_:b0 <::type> ?TYPE_CLASS) (_:b0 <::type> ?directType)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       50 : _:b0 <::type> ?TYPE_CLASS
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?TYPE_CLASS
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (?type <::constraint> ?attribute) (?attribute <::defaultValue> ?defaultValue) (?attribute <::predicate> ?predicate)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       30 : ?type <::constraint> ?attribute
    1       30 : ?attribute <::defaultValue> ?defaultValue
    2       30 : ?attribute <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    ?type <::constraint> ?attribute
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1        2 : TERM <::defaultValue> ?defaultValue
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::defaultValue> ?defaultValue
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1          : null
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::predicate> ?predicate
12:31:10 DEBUG LockMRSW             :: Lock : main
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (_:b0 <::type> ?TYPE_CLASS) (_:b0 <::type> ?directType)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       50 : _:b0 <::type> ?TYPE_CLASS
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?TYPE_CLASS
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (?type <::constraint> ?attribute) (?attribute <::defaultValue> ?defaultValue) (?attribute <::predicate> ?predicate)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       30 : ?type <::constraint> ?attribute
    1       30 : ?attribute <::defaultValue> ?defaultValue
    2       30 : ?attribute <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    ?type <::constraint> ?attribute
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1        2 : TERM <::defaultValue> ?defaultValue
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::defaultValue> ?defaultValue
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1          : null
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::predicate> ?predicate
12:31:10 DEBUG LockMRSW             :: Lock : main
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (_:b0 <::type> ?TYPE_CLASS) (_:b0 <::type> ?directType)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       50 : _:b0 <::type> ?TYPE_CLASS
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?TYPE_CLASS
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (?type <::constraint> ?attribute) (?attribute <::defaultValue> ?defaultValue) (?attribute <::predicate> ?predicate)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       30 : ?type <::constraint> ?attribute
    1       30 : ?attribute <::defaultValue> ?defaultValue
    2       30 : ?attribute <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    ?type <::constraint> ?attribute
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1        2 : TERM <::defaultValue> ?defaultValue
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::defaultValue> ?defaultValue
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1          : null
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::predicate> ?predicate
12:31:10 DEBUG LockMRSW             :: Lock : main
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (_:b0 <::type> ?TYPE_CLASS) (_:b0 <::type> ?directType)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       50 : _:b0 <::type> ?TYPE_CLASS
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?TYPE_CLASS
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (?type <::constraint> ?attribute) (?attribute <::defaultValue> ?defaultValue) (?attribute <::predicate> ?predicate)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       30 : ?type <::constraint> ?attribute
    1       30 : ?attribute <::defaultValue> ?defaultValue
    2       30 : ?attribute <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    ?type <::constraint> ?attribute
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1        2 : TERM <::defaultValue> ?defaultValue
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::defaultValue> ?defaultValue
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1          : null
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::predicate> ?predicate
12:31:10 DEBUG LockMRSW             :: Lock : main
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (_:b0 <::type> ?TYPE_CLASS) (_:b0 <::type> ?directType)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       50 : _:b0 <::type> ?TYPE_CLASS
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?TYPE_CLASS
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (?type <::constraint> ?attribute) (?attribute <::defaultValue> ?defaultValue) (?attribute <::predicate> ?predicate)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       30 : ?type <::constraint> ?attribute
    1       30 : ?attribute <::defaultValue> ?defaultValue
    2       30 : ?attribute <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    ?type <::constraint> ?attribute
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1        2 : TERM <::defaultValue> ?defaultValue
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::defaultValue> ?defaultValue
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1          : null
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::predicate> ?predicate
12:31:10 DEBUG LockMRSW             :: Lock : main
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (_:b0 <::type> ?TYPE_CLASS) (_:b0 <::type> ?directType)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       50 : _:b0 <::type> ?TYPE_CLASS
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?TYPE_CLASS
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (?type <::constraint> ?attribute) (?attribute <::defaultValue> ?defaultValue) (?attribute <::predicate> ?predicate)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       30 : ?type <::constraint> ?attribute
    1       30 : ?attribute <::defaultValue> ?defaultValue
    2       30 : ?attribute <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    ?type <::constraint> ?attribute
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1        2 : TERM <::defaultValue> ?defaultValue
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::defaultValue> ?defaultValue
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1          : null
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::predicate> ?predicate
12:31:10 DEBUG LockMRSW             :: Lock : main
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (_:b0 <::type> ?TYPE_CLASS) (_:b0 <::type> ?directType)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       50 : _:b0 <::type> ?TYPE_CLASS
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?TYPE_CLASS
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (?type <::constraint> ?attribute) (?attribute <::defaultValue> ?defaultValue) (?attribute <::predicate> ?predicate)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       30 : ?type <::constraint> ?attribute
    1       30 : ?attribute <::defaultValue> ?defaultValue
    2       30 : ?attribute <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    ?type <::constraint> ?attribute
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1        2 : TERM <::defaultValue> ?defaultValue
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::defaultValue> ?defaultValue
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1          : null
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::predicate> ?predicate
12:31:10 DEBUG LockMRSW             :: Lock : main
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (_:b0 <::type> ?TYPE_CLASS) (_:b0 <::type> ?directType)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       50 : _:b0 <::type> ?TYPE_CLASS
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?TYPE_CLASS
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (?type <::constraint> ?attribute) (?attribute <::defaultValue> ?defaultValue) (?attribute <::predicate> ?predicate)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       30 : ?type <::constraint> ?attribute
    1       30 : ?attribute <::defaultValue> ?defaultValue
    2       30 : ?attribute <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    ?type <::constraint> ?attribute
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1        2 : TERM <::defaultValue> ?defaultValue
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::defaultValue> ?defaultValue
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1          : null
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::predicate> ?predicate
12:31:10 DEBUG LockMRSW             :: Lock : main
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (_:b0 <::type> ?TYPE_CLASS) (_:b0 <::type> ?directType)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       50 : _:b0 <::type> ?TYPE_CLASS
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?TYPE_CLASS
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (?type <::constraint> ?attribute) (?attribute <::defaultValue> ?defaultValue) (?attribute <::predicate> ?predicate)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       30 : ?type <::constraint> ?attribute
    1       30 : ?attribute <::defaultValue> ?defaultValue
    2       30 : ?attribute <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    ?type <::constraint> ?attribute
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1        2 : TERM <::defaultValue> ?defaultValue
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::defaultValue> ?defaultValue
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1          : null
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::predicate> ?predicate
12:31:10 DEBUG LockMRSW             :: Lock : main
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (_:b0 <::type> ?TYPE_CLASS) (_:b0 <::type> ?directType)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       50 : _:b0 <::type> ?TYPE_CLASS
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?TYPE_CLASS
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (?type <::constraint> ?attribute) (?attribute <::defaultValue> ?defaultValue) (?attribute <::predicate> ?predicate)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       30 : ?type <::constraint> ?attribute
    1       30 : ?attribute <::defaultValue> ?defaultValue
    2       30 : ?attribute <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    ?type <::constraint> ?attribute
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1        2 : TERM <::defaultValue> ?defaultValue
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::defaultValue> ?defaultValue
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1          : null
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::predicate> ?predicate
12:31:10 DEBUG LockMRSW             :: Lock : main
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (_:b0 <::type> ?TYPE_CLASS) (_:b0 <::type> ?directType)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       50 : _:b0 <::type> ?TYPE_CLASS
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?TYPE_CLASS
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (?type <::constraint> ?attribute) (?attribute <::defaultValue> ?defaultValue) (?attribute <::predicate> ?predicate)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       30 : ?type <::constraint> ?attribute
    1       30 : ?attribute <::defaultValue> ?defaultValue
    2       30 : ?attribute <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    ?type <::constraint> ?attribute
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1        2 : TERM <::defaultValue> ?defaultValue
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::defaultValue> ?defaultValue
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1          : null
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::predicate> ?predicate
12:31:10 DEBUG LockMRSW             :: Lock : main
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (_:b0 <::type> ?TYPE_CLASS) (_:b0 <::type> ?directType)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       50 : _:b0 <::type> ?TYPE_CLASS
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?TYPE_CLASS
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (?type <::constraint> ?attribute) (?attribute <::defaultValue> ?defaultValue) (?attribute <::predicate> ?predicate)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       30 : ?type <::constraint> ?attribute
    1       30 : ?attribute <::defaultValue> ?defaultValue
    2       30 : ?attribute <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    ?type <::constraint> ?attribute
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1        2 : TERM <::defaultValue> ?defaultValue
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::defaultValue> ?defaultValue
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1          : null
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::predicate> ?predicate
12:31:10 DEBUG LockMRSW             :: Lock : main
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (_:b0 <::type> ?TYPE_CLASS) (_:b0 <::type> ?directType)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       50 : _:b0 <::type> ?TYPE_CLASS
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?TYPE_CLASS
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (?type <::constraint> ?attribute) (?attribute <::defaultValue> ?defaultValue) (?attribute <::predicate> ?predicate)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       30 : ?type <::constraint> ?attribute
    1       30 : ?attribute <::defaultValue> ?defaultValue
    2       30 : ?attribute <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    ?type <::constraint> ?attribute
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1        2 : TERM <::defaultValue> ?defaultValue
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::defaultValue> ?defaultValue
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0          : null
    1          : null
    2        2 : TERM <::predicate> ?predicate
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    TERM <::predicate> ?predicate
12:31:10 DEBUG LockMRSW             :: Lock : main
12:31:10 DEBUG ReorderTransformationSubstitution :: Reorder: (_:b0 <::type> ?TYPE_CLASS) (_:b0 <::type> ?directType)
12:31:10 DEBUG ReorderTransformationSubstitution :: >> Input
    0       50 : _:b0 <::type> ?TYPE_CLASS
    1       50 : _:b0 <::type> ?directType
12:31:10 DEBUG ReorderTransformationSubstitution :: << Output
    _:b0 <::type> ?TYPE_CLASS
